Word	Tag
OF	I-Degree
TECHNOLOGY	I-Degree
IN	I-Degree
COMPUTER	I-Degree
SCIENCE	I-Degree
2019.0	B-Graduation Year
"
"	O
Sree	B-College Name
Chitra	I-College Name
Thirunal	I-College Name
College	I-College Name
of	I-College Name
Engineering,	I-College Name
Trivandrum	B-Location
"
"	O
"
"	O
AWARDS	O
"
"	O
ROLLER	O
HOCKEY	O
STATE	O
SECOND	O
"
"	O
"
"	O
CLASS	O
XII	O
&	O
CLASS	O
X	O
"
"	O
Catholicate	O
Higher	O
Secondary	O
School,	O
Pathanamthitta	O
"
"	O
"
"	O
Under	O
10.0	O
Roller	O
hockey	O
state	O
"
"	O
tournament	O
winner	O
"
"	O
"
"	O
.	.
Education	O
:	O
"
"	O
"
"	O
Dubai,	O
United	O
Arab	O
Emirates	O
"
"	O
High	O
school	O
or	O
equivalent,	O
Mass	O
"
"	O
Communi	O
"
"	O
"
"	O
EDUCATION	O
"
"	O
"
"	O
High	B-Degree
school	I-Degree
or	I-Degree
equivalent,	I-Degree
Mass	I-Degree
Communication	O
"
"	O
at	O
San	B-College Name
Sebastian	I-College Name
Recoletos	I-College Name
"
"	O
Location:	O
United	B-Location
Arab	I-Location
Emirates	I-Location
"
"	I-Location
January	B-Graduation Year
2009.0	I-Graduation Year
"
"	O
courses:	O
Cavite	O
State	O
University	O
"
"	O
"
"	O
3/7	O
"
"	O
"
"	O
High	O
school	O
or	O
equivalent,	O
Mass	O
Communication	O
"
"	O
at	O
Tanza	O
National	O
Comprehensive	O
High	O
SchoolCalderon	O
Elementary	O
School	O
"
"	O
Location:	O
United	O
Arab	O
Emirates	O
"
"	O
January	O
2004.0	O
"
"	O
(	O
"
"	O
"
"	O
SPECIALTIES	O
"
"	O
"
"	O
Time	O
Management	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Job	O
Posting	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Interviewing	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Sourcing	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
Recruitment	O
"
"	O
Questions:	O
0.0	O
"
"	O
Answers:	O
0.0	O
"
"	O
"
"	O
qualifications,	O
availability	O
and	O
compensation	O
requirements	O
and	O
document	O
these	O
"
"	O
interviews.	O
"
"	O
*	O
Posting	O
jobs	O
to	O
get	O
more	O
qualified	O
leads.	O
"
"	O
*	O
Sets	O
up	O
interviews	O
between	O
candidates	O
and	O
hiring	O
managers.	O
"
"	O
*	O
Serves	O
as	O
a	O
Quality	O
Analyst	O
of	O
the	O
Researchers.	O
"
"	O
*	O
Coordinate	O
with	O
the	O
client	O
about	O
any	O
updates	O
or	O
changes	O
of	O
the	O
requirements.	O
"
"	O
*	O
Create	O
and	O
prepare	O
offer	O
letters	O
for	O
the	O
candidates.	O
"
"	O
*	O
Onboarding	O
of	O
new	O
hires	O
and	O
serves	O
as	O
their	O
partner/buddy	O
throughout	O
the	O
training	O
"
"	O
period.	O
"
"	O
*	O
In	O
charge	O
of	O
Full	O
Cycle	O
Recruitment.	O
"
"	O
Sales	O
and	O
Reservation	O
Executive	O
"
"	O
Hilton	O
Worldwide	O
"
"	O
January	O
-	O
May	O
"
"	O
Rockwell	O
Business	O
Center,	O
Pasig	O
City,	O
Philippines	O
"
"	O
*	O
Understands	O
the	O
hotel's	O
policy	O
on	O
guaranteed	O
reservations	O
and	O
no-shows.	O
"
"	O
*	O
Processes	O
advance	O
deposits	O
on	O
reservations	O
efficiently.	O
"
"	O
*	O
Processes	O
reservations	O
by	O
mail,	O
telephone,	O
telex,	O
cable,	O
fax	O
or	O
central	O
"
"	O
reservation	O
systems	O
referral.	O
"
"	O
*	O
Processes	O
reservations	O
from	O
the	O
sales	O
office,	O
other	O
hotel	O
departments,	O
and	O
travel	O
"
"	O
agents.	O
"
"	O
6/7	O
"
"	O
"
"	O
*	O
Knows	O
the	O
selling	O
status,	O
rates,	O
and	O
benefits	O
of	O
all	O
packages	O
plans.	O
"
"	O
*	O
Tracks	O
future	O
room	O
availabilities	O
on	O
the	O
basis	O
of	O
reservations.	O
"
"	O
*	O
Helps	O
develop	O
room	O
revenue	O
and	O
occupancy	O
forecasts.	O
"
"	O
*	O
Cross	O
sell	O
other	O
Hilton	O
branded	O
hotels.	O
"
"	O
CERTIFICATIONS	O
AND	O
AWARDS	O
"
"	O
*	O
Certified	O
Call	O
Center	O
Agent	O
-	O
Career	O
Core	O
Development	O
"
"	O
*	O
A+Player	O
-	O
PSG	O
Global	O
Solutions	O
and	O
"
"	O
(Recognition	O
from	O
Board	O
Members	O
for	O
the	O
Recruiters	O
who	O
exceeded	O
the	O
Company	O
and	O
"
"	O
Client	O
Targets)	O
"
"	O
EDUCATIONAL	O
ATTAINMENT	O
"
"	O
Cavite	O
State	O
University	O
Don	O
Severino	O
Delas	O
Alas	O
Campus	O
"
"	O
(AB	O
Mass	O
Communication)	O
()	O
"
"	O
Recoletos	O
de	O
Cavite	O
San	O
Sebastian	O
"
"	O
(AB	O
Mass	O
Communication)	O
()	O
"
"	O
Tanza	O
National	O
Comprehensive	O
"
"	O
High	O
School	O
()	O
"
"	O
Felipe	O
Calderon	O
"
"	O
Elementary	O
School	O
()	O
"
"	O
"
"	O
7/7	O
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
SUMMARY	O
OF	O
QUALIFICATIONS	O
"
"	O
Technical	O
"
"	O
	O
"
"	O
"
"	O
Knowledge	O
of	O
relevant	O
design	O
codes	O
for	O
bridges	O
and	O
transport	O
schemes.	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Collecting	O
information,	O
investigating	O
options	O
and	O
devising	O
solutions.	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Verifying	O
the	O
work	O
of	O
others.	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Good	O
understanding	O
of	O
design	O
and	O
construction	O
processes.	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Using	O
a	O
range	O
of	O
computer	O
packages	O
for	O
developing	O
detailed	O
designs.	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Ability	O
to	O
think	O
methodically,	O
to	O
design,	O
plan	O
and	O
manage	O
projects.	O
"
"	O
"
"	O
ACADEMIC	O
CREDENTIALS	O
"
"	O
	O
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Technology	I-Degree
in	I-Degree
Civil	I-Degree
Engineering	I-Degree
"
"	O
"
"	O
	O
"
"	O
"
"	O
Higher	B-Degree
Secondary	I-Degree
Education	I-Degree
(+2)	I-Degree
"
"	O
"
"	O
"
"	O
.	.
Professional	O
Qualifications	O
"
"	O
"
"	O
	O
BTEC-HND	B-Degree
in	I-Degree
Civil	I-Degree
Engineering	I-Degree
-	O
specialized	O
in	O
Buildings	O
and	O
Structures	O
-	O
awarded	O
by	O
"
"	O
Sri	B-College Name
Lanka	I-College Name
Institute	I-College Name
of	I-College Name
Advanced	I-College Name
Technological	I-College Name
Education	I-College Name
(SLIATE)	O
–	O
3.5	O
years	O
"
"	O
	O
PRIMAVERA	O
(P6	O
8.2)	O
-	O
Project	B-Degree
Planning	I-Degree
&	I-Degree
Management	I-Degree
awarded	O
by	O
CADD	B-College Name
Centre	I-College Name
"
"	O
"
"	O
	O
Surveying	O
&	O
Leveling	O
–	O
Participated	O
for	O
a	O
Survey	O
Camp	O
(6	O
Days)	O
at	O
Institute	O
of	O
Surveying	O
"
"	O
&	O
Mapping	O
–	O
Diyathalawa	O
(Sri	O
Lanka)	O
"
"	O
	O
Measurement	O
and	O
Estimation	O
-	O
Included	O
within	O
HNDE	O
Program	O
"
"	O
"
"	O
"
"	O
.	.
Education	O
&	O
Registrations	O
"
"	O
"
"	O
B	B-Degree
.Sc.	I-Degree
in	I-Degree
Electrical	I-Degree
Engineering	I-Degree
(August	B-Graduation Year
2008)	I-Graduation Year
"
"	O
Major:	O
Electronics	B-Degree
and	I-Degree
Communications	I-Degree
Engineering	I-Degree
"
"	O
"
"	O
University:	O
Misr	B-College Name
University	I-College Name
for	I-College Name
Science	I-College Name
&	I-College Name
Technology	I-College Name
Faculty	O
of	O
"
"	O
Engineering,	O
6th	O
"
"	O
October	O
City,	O
Egypt	B-Location
"
"	O
Grade:	O
Good	O
"
"	O
Graduation	O
project:	O
Automated	O
Vehicle	O
(Metro)	O
using	O
Wireless	O
PLC	O
"
"	O
Grade:-	O
Excellent	O
"
"	O
"
"	O
PROJECT:	O
"
"	O
"
"	O
.	O
Design	O
and	O
Implementation	O
of	O
High	O
control	O
of	O
Metro	O
by	O
Wireless	O
PLC	O
"
"	O
.	O
Emulation	O
complete	O
model	O
for	O
Metro	O
Programming	O
by	O
Wireless	O
PLC	O
"
"	O
.	O
Development	O
of	O
Emulation	O
program	O
with	O
PLC	O
"
"	O
"
"	O
"
"	O
Membership	O
Member	O
in	O
Egyptian	O
Syndicate	O
of	O
Engineers	O
Number	O
72/08732	O
"
"	O
Member	O
in	O
Federation	O
of	O
Arab	O
Engineers	O
Number	O
16/32	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
Professional	O
Qualifications	O
"
"	O
MBA	B-Degree
Marketing	I-Degree
Hamdard	B-College Name
University	I-College Name
Karachi	B-Location
(Pakistan)	I-Location
"
"	O
Bsc	B-Degree
Engineering	I-Degree
UET	B-College Name
Lahore	I-College Name
1994.0	O
(Pakistan	B-Location
)	O
"
"	O
"
"	O
1997.0	B-Graduation Year
"
"	O
"
"	O
Professional	O
Experiences:	O
"
"	O
Marh	O
2011.0	O
to	O
Date	O
(	O
Representative	O
of	O
GE	O
and	O
Honeywell)	O
"
"	O
"
"	O
Sr	O
Sales	O
Engineer	O
"
"	O
Involved	O
in	O
Techno-Commercial	O
sourcing	O
of	O
different	O
power	O
Plant	O
related	O
"
"	O
products	O
from	O
reputed	O
Global	O
suppliers	O
such	O
as	O
GE,	O
Foxboro,	O
Honeywell,	O
etc.	O
"
"	O
Further	O
responsibilities	O
include	O
vetting	O
and	O
participation	O
in	O
Tenders,	O
Project	O
"
"	O
Management	O
,	O
Quality	O
Control	O
documentation,	O
with	O
vendors	O
and	O
EPC	O
contractors	O
"
"	O
for	O
Mechanical/Electrical	O
related	O
products	O
and	O
services	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
	O
"
"	O
"
"	O
Associate	O
Chartered	O
Accountant	O
"
"	O
-	O
Cleared	O
CA	O
Final	O
examinations	O
with	O
21st	O
rank	O
on	O
All	O
India	O
Basis.	O
"
"	O
-	O
Cleared	O
CA	O
Foundation	O
examination	O
with	O
19th	O
rank	O
on	O
All	O
India	O
Basis.	O
"
"	O
"
"	O
May	O
2005.0	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Commerce,	I-Degree
Shri	B-College Name
Ram	I-College Name
College	I-College Name
of	I-College Name
Commerce,	I-College Name
Delhi	B-Location
–	O
(76%)	O
"
"	O
-	O
Secured	O
2nd	O
rank	O
in	O
Delhi	O
University	O
in	O
B.	O
Com	O
(Hons.)	O
1st	O
year.	O
"
"	O
-	O
Awarded	O
UFJ	O
Foundations	O
and	O
SRCC	O
Alumni	O
scholarships	O
for	O
academic	O
excellence.	O
"
"	O
"
"	O
2004.0	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
CBSE(Class	B-Degree
XII)	I-Degree
Mahavir	B-College Name
Senior	I-College Name
Model	I-College Name
School,	I-College Name
Delhi	B-Location
–	O
(92%)	O
"
"	O
-	O
Topped	O
the	O
school	O
in	O
Class	O
XII.	O
"
"	O
-	O
Secured	O
1st	O
rank	O
in	O
R.	O
S.	O
Asiads	O
2000.0	O
for	O
Accountancy	O
in	O
Class	O
XI.	O
"
"	O
"
"	O
2001.0	O
"
"	O
"
"	O
	O
"
"	O
"
"	O
CBSE	B-Degree
(Class	I-Degree
X)	I-Degree
Mahavir	B-College Name
Senior	I-College Name
Model	I-College Name
School,	I-College Name
Delhi	B-Location
–	O
(89%)	O
"
"	O
"
"	O
1999.0	O
"
"	O
"
"	O
ACTIVITIES/PERSONAL	O
"
"	O
Appointed	O
Head	O
Boy	O
of	O
the	O
school.	O
"
"	O
	O
Represented	O
Delhi	O
State	O
in	O
XXXXII	O
National	O
School	O
Games	O
(Under	O
14.0	O
All	O
India	O
Cricket	O
Tournament)	O
held	O
"
"	O
in	O
Guwahati	O
in	O
1996.0	O
"
"	O
	O
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION:	O
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Science	I-Degree
in	I-Degree
Civil	I-Degree
Engineering;	I-Degree
"
"	O
"
"	O
School	O
Year:	O
1983.0	B-Graduation Year
to	I-Graduation Year
1988.0	I-Graduation Year
"
"	O
"
"	O
University	B-College Name
of	I-College Name
the	I-College Name
Visayas;	I-College Name
Cebu	B-Location
City	I-Location
Philippines	I-Location
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
CORE	O
QUALIFICATIONS	O
"
"	O
"
"	O
+971-	O
588.0	O
418.0	O
456.0	O
"
"	O
+91-8129	O
121.0	O
969.0	O
"
"	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
in/nikhilkanto	O
"
"	O
"
"	O
EDUCATION	O
"
"	O
BACHELOR’S	B-Degree
DEGREE	I-Degree
–	I-Degree
"
"	I-Degree
MECHANICAL	I-Degree
ENGINEERING	I-Degree
"
"	O
CSI	B-College Name
COLLEGE	I-College Name
OF	I-College Name
ENGINEERING,	I-College Name
"
"	O
OOTY.	B-Location
"
"	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
ACADAMIC	O
PROJECTS	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
INTEGRATED	O
BRAKING	O
AND	O
ARTIFICIAL	O
INHALAILATION	O
IN	O
IC	O
ENGINE.	O
"
"	O
(BEST	O
PROJECT	O
MECHANICAL	O
2012)	O
"
"	O
SAFETY	O
EVALUATION	O
AND	O
RATING	O
TOOL	O
(SEART)	O
"
"	O
"
"	O
PERSONNEL	O
STRENGTH	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
Excellent	O
Engineering	O
problem	O
solving	O
skill	O
"
"	O
Possesses	O
strong	O
ability	O
for	O
multitasking	O
"
"	O
Demonstrated	O
leadership	O
abilities	O
"
"	O
Be	O
able	O
to	O
work	O
under	O
pressure	O
and	O
meet	O
deadlines.	O
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
"
"	O
.	.
EDUCATION	O
"
"	O
"
"	O
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Science	I-Degree
in	I-Degree
Mechanical	I-Degree
Engineering	I-Degree
"
"	O
"
"	O
Institution:	O
Islamic	B-College Name
University	I-College Name
of	I-College Name
Technology	I-College Name
(2007)	B-Graduation Year
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
Jan	B-Graduation Year
2015.0	I-Graduation Year
–	I-Graduation Year
Jan	I-Graduation Year
2017.0	I-Graduation Year
Glasgow	B-College Name
Caledonian,	I-College Name
university,	I-College Name
MSc	B-Degree
Building	I-Degree
Services	I-Degree
Engineering,	I-Degree
UK	B-Location
"
"	O
(I	O
will	O
be	O
in	O
UAE	O
by	O
January)	O
"
"	O
Sep	B-Graduation Year
2004.0	I-Graduation Year
-	I-Graduation Year
Aug	I-Graduation Year
2009.0	I-Graduation Year
6th	O
Of	O
October	O
University,	O
BSc	B-Degree
Mechatronic	I-Degree
Engineering,	I-Degree
Egypt	B-Location
"
"	O
Sep	O
2003.0	O
-	O
Jun	O
2004.0	O
Alathad,	O
High	O
School,	O
Jordan	O
"
"	O
"
"	O
ORGANIZATIONS	O
MEMBERSHIP	O
"
"	O
	O
"
"	O
	O
"
"	O
"
"	O
Jordanians	O
Engineers	O
Association,	O
2009.0	O
"
"	O
Saudi	O
Engineers	O
Association,	O
2011.0	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
supervised	O
learning,	O
backpropagation,	O
and	O
pattern	O
recognition	O
with	O
ANN.	O
"
"	O
•	O
Preprocessed	O
fingerprint	O
images	O
as	O
matrices	O
in	O
Matlab	O
and	O
performed	O
pattern	O
classification	O
"
"	O
using	O
an	O
ANN	O
program.	O
"
"	O
Mathematical	O
Modeling	O
Research	O
"
"	O
"
"	O
Undergraduate	O
"
"	O
"
"	O
•	O
Performed	O
image	O
compression	O
with	O
SVD	O
implemented	O
in	O
Matlab.	O
"
"	O
•	O
Ranked	O
West	O
Coast	O
Conference	O
Men’s	O
Basketball	O
teams	O
using	O
multiple	O
centrality	O
ranking	O
"
"	O
algorithms	O
in	O
Matlab.	O
"
"	O
LEADERSHIP	O
"
"	O
"
"	O
President,	O
Pi	O
Mu	O
Epsilon	O
National	O
Math	O
Honor	O
Society	O
"
"	O
Captain,	O
USF	O
Women’s	O
Soccer	O
"
"	O
Teacher’s	O
Assistant,	O
USF	O
Astronomy	O
Observations	O
"
"	O
"
"	O
2014.0	O
"
"	O
2013-2014	O
"
"	O
2013-2014	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Business	I-Degree
Administration	I-Degree
"
"	O
Kent	B-College Name
State	I-College Name
University	I-College Name
"
"	O
Major:	O
Business	B-Degree
Management	I-Degree
"
"	O
"
"	O
Expected	O
Graduation:	O
May	B-Graduation Year
2018.0	I-Graduation Year
"
"	O
Kent,	B-Location
Ohio	I-Location
"
"	O
GPA:	O
3.6	O
"
"	O
"
"	O
SIGNIFICANT	O
COURSEWORK	O
"
"	O
Business	O
Finance,	O
Principles	O
of	O
Management,	O
Legal	O
Environment	O
of	O
Business	O
"
"	O
"
"	O
.	.
EDUCATIONAL	O
BACKGROUND	O
&	O
CERTIFICATION	O
"
"	O
2009.0	B-Graduation Year
–	I-Graduation Year
2011.0	I-Graduation Year
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Technology	I-Degree
(Hons)	I-Degree
In	I-Degree
Construction	I-Degree
Management	I-Degree
"
"	O
CGPA	O
3.274	O
"
"	O
Kuala	B-College Name
Lumpur	I-College Name
Infrastructure	I-College Name
University	I-College Name
College	I-College Name
(KLIUC)	I-College Name
"
"	O
Kajang,	B-Location
Malaysia	I-Location
"
"	O
"
"	O
2003.0	B-Graduation Year
–	I-Graduation Year
2006.0	I-Graduation Year
"
"	O
"
"	O
Diploma	B-Degree
of	I-Degree
Engineering	I-Degree
Studies	I-Degree
(Building	I-Degree
&	I-Degree
Construction)	I-Degree
"
"	O
Grade:	O
(Excellent)	O
"
"	O
El	B-College Name
Nasr	I-College Name
Technical	I-College Name
College	I-College Name
"
"	O
Khartoum-	B-Location
Sudan	I-Location
"
"	O
"
"	O
ADDITIONAL	O
CERTIFICATE	O
"
"	O
2015.0	O
"
"	O
"
"	O
Project	O
Management	O
Professional	O
Preparatory	O
Course	O
"
"	O
"
"	O
2011.0	O
"
"	O
"
"	O
CIDB	O
Certificate	O
"
"	O
"
"	O
.	.
EDUCATIONAL	O
QUALIFICATIONS	O
"
"	O
"
"	O
B.	B-Degree
COM.	I-Degree
Bombay	B-College Name
University	I-College Name
(June	B-Graduation Year
1989)	I-Graduation Year
"
"	O
"
"	O
Chartered	B-Degree
Accountant,	I-Degree
the	B-College Name
Institute	I-College Name
of	I-College Name
Chartered	I-College Name
Accountants	I-College Name
of	I-College Name
India	I-College Name
(November	B-Graduation Year
1994)	I-Graduation Year
"
"	O
"
"	O
Post	B-Degree
Graduate	I-Degree
Diploma	I-Degree
in	I-Degree
Securities	I-Degree
Laws	I-Degree
Course,	I-Degree
Government	B-College Name
Law	I-College Name
College,	I-College Name
Mumbai	B-Location
(May	B-Graduation Year
2004)	I-Graduation Year
"
"	O
"
"	O
"
"	O
.	.
Education	O
"
"	O
"
"	O
"
"	O
"
"	O
Secondary	B-Degree
Certificate	I-Degree
"
"	O
"
"	O
1976.0	B-Graduation Year
Abu	B-College Name
Dhabi	I-College Name
Secondary	I-College Name
School	I-College Name
Abu	B-Location
Dhabi	I-Location
"
"	O
"
"	O
BS	B-Degree
in	I-Degree
Civil	I-Degree
Engineering	I-Degree
"
"	O
"
"	O
1981.0	B-Graduation Year
SanDiego	B-College Name
State	I-College Name
University	I-College Name
San	B-Location
Diego,	I-Location
"
"	I-Location
"
"	I-Location
California	I-Location
USA	I-Location
"
"	O
"
"	O
MS	B-Degree
in	I-Degree
Civil	I-Degree
Engineering	I-Degree
"
"	O
"
"	O
1983.0	B-Graduation Year
SanDiego	B-College Name
State	I-College Name
University	I-College Name
San	B-Location
Diego,	I-Location
"
"	I-Location
"
"	I-Location
California	I-Location
USA	I-Location
"
"	O
"
"	O
"
"	O
"
"	O
"
"	O
.	.
Address:	O
Alex-Egypt	O
Qualification:	O
B.sc.	B-Degree
Civil	I-Degree
Engineering	I-Degree
1994.0	B-Graduation Year
"
"	O
"
"	O
"
"	O
"
"	O
Dear	O
Sir,	O
"
"	O
"
"	O
I	O
have	O
the	O
pleasure	O
to	O
submit	O
my	O
C.V	O
to	O
your	O
kind	O
attention	O
looking	O
forward	O
to	O
have	O
a	O
position	O
within	O
your	O
respectable	O
organization.	O
"
"	O
"
"	O
I	O
am	O
enclosing	O
my	O
C.V.	O
for	O
your	O
review	O
and	O
consideration.	O
"
"	O
"
"	O
Aside	O
from	O
my	O
education	O
and	O
technical	O
skills,	O
I	O
have	O
the	O
drive	O
and	O
enthusiasm	O
which	O
allow	O
me	O
to	O
become	O
a	O
positive	O
force	O
in	O
your	O
organization.	O
"
"	O
"
"	O
Thank	O
you	O
for	O
your	O
attention.	O
"
"	O
"
"	O
Sincerely;	O
Nader	O
youssef	O
"
"	O
"
"	O
"
"	O
.	.
EDUCATION	O
"
"	O
Amrita	B-College Name
School	I-College Name
of	I-College Name
Engineering	I-College Name
,	O
Amrita	O
University	O
"
"	O
M.Tech	B-Degree
in	I-Degree
Computational	I-Degree
Engineering	I-Degree
&	I-Degree
Networking	I-Degree
"
"	O
Overall	O
GPA	O
:	O
8.23	O
"
"	O
LBS	B-College Name
Institute	I-College Name
of	I-College Name
Technology	I-College Name
for	I-College Name
Women,	I-College Name
University	I-College Name
of	I-College Name
Kerala	I-College Name
"
"	O
B.Tech	B-Degree
in	I-Degree
Computer	I-Degree
Science	I-Degree
&	I-Degree
Engineering	I-Degree
"
"	O
Overall	O
GPA	O
:	O
6.39	O
"
"	O
M.M.R.H.S.S,	B-College Name
State	I-College Name
Board	I-College Name
"
"	O
12th	B-Degree
"
"	O
Percentage	O
:	O
93.66	O
"
"	O
M.M.R.H.S.S,	B-College Name
State	I-College Name
Board	I-College Name
"
"	O
SSLC	B-Degree
"
"	O
Percentage	O
:	O
95.0	O
"
"	O
"
"	O
2015-2017	O
"
"	O
"
"	O
2011-2015	O
"
"	O
"
"	O
2009-2011	O
"
"	O
"
"	O
2008-2009	O
"
"	O
"
"	O
AREAS	O
OF	O
INTEREST	O
"
"	O
•	O
Machine	O
Learning	O
"
"	O
•	O
Deep	O
Learning	O
"
"	O
•	O
Big	O
Data	O
"
"	O
"
"	O
.	.
Summary	O
of	O
Qualification:	O
"
"	O
"
"	O
A	O
self-motivated	O
Electrical	O
Engineer	O
with	O
6+	O
years	O
experiences	O
in	O
protection,	O
metering,	O
testing,	O
planning	O
and	O
monitoring	O
of	O
High	O
Voltage	O
/	O
Distribution	O
Substations	O
with	O
the	O
Ministry	O
of	O
Electricity	O
&	O
Renewable	O
Energy	O
in	O
Egypt.	O
I	O
have	O
experienced	O
working	O
in	O
commissioning	O
works,	O
tenders	O
evaluation	O
and	O
reporting	O
weekly	O
progress	O
of	O
Electrical	O
and	O
Instrumentation	O
activities	O
in	O
sites.	O
"
"	O
"
"	O
Education:	O
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Science	I-Degree
BSc	I-Degree
in	I-Degree
Electrical	I-Degree
Engineering,	I-Degree
Electric	I-Degree
Power	I-Degree
and	I-Degree
Machines	I-Degree
Department,	I-Degree
from	O
Cairo	B-College Name
University,	I-College Name
May	B-Graduation Year
2010.0	I-Graduation Year
(Last	O
Year	O
Grade:	O
77.6	O
%),	O
Cairo,	O
Egypt.	O
"
"	O
"
"	O
Graduation	O
project	O
-	O
High	O
Voltage	O
Substation	O
Design	O
132.0	O
kV	O
(Kema	O
Factory/	O
Aswan)	O
using	O
PSSVIPER	O
SIEMENS	O
(Power	O
Systems	O
Simulator	O
Program)	O
(Grade:	O
99.0	O
%)	O
"
"	O
"
"	O
Work	O
Duties	O
&	O
Experience:	O
"
"	O
"
"	O
2011.0	O
–	O
Commissioning	O
Engineer	O
at	O
EETC	O
–	O
Ministry	O
of	O
Electricity	O
–	O
Egyptian	O
Electricity	O
Transmission	O
Company	O
–	O
Planning	O
&	O
Monitoring	O
Sector	O
from	O
Feb.	O
2011.0	O
to	O
March	O
2016.0	O
"
"	O
"
"	O
Power	O
Network	O
Analysis	O
:	O
study	O
and	O
analyze	O
low,	O
medium	O
and	O
high-voltage	O
networks,	O
Load	O
analysis	O
&	O
harmonics,	O
Ripple	O
control	O
signal	O
analysis,	O
Transient	O
analysis	O
(used	O
devices	O
:	O
PQ-Box	O
200,	O
UMG	O
511.0	O
Janitza,	O
UniPower),	O
reporting	O
the	O
results	O
and	O
follow-up	O
the	O
stability	O
of	O
the	O
loads,	O
harmonics	O
and	O
inter-harmonics.	O
"
"	O
Education:	O
"
"	O
"
"	O
Bachelor	B-Degree
of	I-Degree
Science	I-Degree
BSc	I-Degree
in	I-Degree
Electrical	I-Degree
Engineering,	I-Degree
Electric	I-Degree
Power	I-Degree
and	I-Degree
Machines	I-Degree
Department,	I-Degree
from	O
Cairo	B-College Name
University,	I-College Name
May	B-Graduation Year
2010.0	I-Graduation Year
(Last	O
Year	O
Grade:	O
77.6	O
%),	O
Cairo,	O
Egypt.	O
"
"	O
"
"	O
Graduation	O
project	O
-	O
High	O
Voltage	O
Substation	O
Design	O
132.0	O
kV	O
(Kema	O
Factory/	O
Aswan)	O
using	O
PSSVIPER	O
SIEMENS	O
(Power	O
Systems	O
Simulator	O
Program)	O
(Grade:	O
99.0	O
%)	O
"
"	O
"
"	O
Work	O
Duties	O
&	O
Experience:	O
"
"	O
"
"	O
2011.0	O
–	O
Commissioning	O
Engineer	O
at	O
EETC	O
–	O
Ministry	O
of	O
Electricity	O
–	O
Egyptian	O
Electricity	O
Transmission	O
Company	O
–	O
Planning	O
&	O
Monitoring	O
Sector	O
from	O
Feb.	O
2011.0	O
to	O
March	O
2016.0	O
"
"	O
"
"	O
Power	O
Network	O
Analysis	O
:	O
study	O
and	O
analyze	O
low,	O
medium	O
and	O
high-voltage	O
networks,	O
Load	O
analysis	O
&	O
harmonics,	O
Ripple	O
control	O
signal	O
analysis,	O
Transient	O
analysis	O
(used	O
devices	O
:	O
PQ-Box	O
200,	O
UMG	O
511.0	O
Janitza,	O
UniPower),	O
reporting	O
the	O
results	O
and	O
follow-up	O
the	O
stability	O
of	O
the	O
loads,	O
harmonics	O
and	O
inter-harmonics.	O
"
"	O
"
"	O
Execute	O
all	O
the	O
energisation	O
of	O
the	O
equipment	O
on	O
site	O
following	O
the	O
commissioning	O
safe	O
system	O
of	O
work	O
procedures	O
and	O
all	O
the	O
isolation	O
and	O
permit	O
procedures	O
according	O
to	O
international	O
standards	O
(Power	O
